Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    AND             reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    OR              reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    LT              reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    LE              reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    EQ              reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    GE              reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    GT              reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    )               reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    ,               reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)
    }               reduce using rule 79 (object_call -> STRING_IMPLICIT object_attribute_list .)


state 55

    (80) object_attribute_list -> [ . STRING_EXPLICIT ] object_attribute_list
    (82) object_attribute_list -> [ . STRING_EXPLICIT ]

    STRING_EXPLICIT shift and go to state 88


state 56

    (81) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (83) object_attribute_list -> . . STRING_IMPLICIT

    STRING_IMPLICIT shift and go to state 89


state 57

    (27) definition -> TYPE STRING_IMPLICIT . ASSIGN object

    ASSIGN          shift and go to state 90


state 58

    (50) basic_expression -> ( basic_expression . )
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    )               shift and go to state 91
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    LT              shift and go to state 44
    LE              shift and go to state 45
    EQ              shift and go to state 46
    GE              shift and go to state 47
    GT              shift and go to state 48


state 59

    (59) basic_expression -> STRING_IMPLICIT .
    (74) function_call -> STRING_IMPLICIT . ( function_call_list )
    (79) object_call -> STRING_IMPLICIT . object_attribute_list
    (80) object_attribute_list -> . [ STRING_EXPLICIT ] object_attribute_list
    (81) object_attribute_list -> . . STRING_IMPLICIT object_attribute_list
    (82) object_attribute_list -> . [ STRING_EXPLICIT ]
    (83) object_attribute_list -> . . STRING_IMPLICIT

    )               reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    PLUS            reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    MINUS           reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    TIMES           reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    AND             reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    OR              reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    LT              reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    LE              reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    EQ              reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    GE              reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    GT              reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    ;               reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    ,               reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    }               reduce using rule 59 (basic_expression -> STRING_IMPLICIT .)
    (               shift and go to state 53
    [               shift and go to state 55
    .               shift and go to state 56

    object_attribute_list          shift and go to state 54

state 60

    (60) basic_expression -> PLUS basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
    (70) basic_expression -> basic_expression . LE basic_expression
    (71) basic_expression -> basic_expression . EQ basic_expression
    (72) basic_expression -> basic_expression . GE basic_expression
    (73) basic_expression -> basic_expression . GT basic_expression

    ;               reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    PLUS            reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    MINUS           reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    TIMES           reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    DIVIDE          reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    AND             reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    OR              reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    LT              reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    LE              reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    EQ              reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    GE              reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    GT              reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    )               reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    ,               reduce using rule 60 (basic_expression -> PLUS basic_expression .)
    }               reduce using rule 60 (basic_expression -> PLUS basic_expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! LE              [ shift and go to state 45 ]
  ! EQ              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 48 ]


state 61

    (61) basic_expression -> MINUS basic_expression .
    (63) basic_expression -> basic_expression . PLUS basic_expression
    (64) basic_expression -> basic_expression . MINUS basic_expression
    (65) basic_expression -> basic_expression . TIMES basic_expression
    (66) basic_expression -> basic_expression . DIVIDE basic_expression
    (67) basic_expression -> basic_expression . AND basic_expression
    (68) basic_expression -> basic_expression . OR basic_expression
    (69) basic_expression -> basic_expression . LT basic_expression
